Log file open, 12/24/17 14:16:41
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(879867273) SRandInit(879867273).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.128868
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.24-12.45.09:775][945]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5266' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:786][946]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5268' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:797][947]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5270' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:810][948]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5272' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:825][949]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5274' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:836][950]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5276' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:847][951]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5278' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:857][952]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5280' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:868][953]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5282' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:879][954]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5284' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:890][955]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5286' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:901][956]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5288' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:913][957]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5290' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:924][958]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5292' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:935][959]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5294' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:947][960]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5296' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:957][961]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5298' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:968][962]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5300' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:980][963]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5302' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:990][964]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5304' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:002][965]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5306' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:014][966]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5308' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:024][967]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5310' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:035][968]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5312' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:046][969]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5314' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:057][970]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5316' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:068][971]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5318' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:080][972]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5320' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:090][973]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5322' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:101][974]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5324' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:113][975]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5326' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:124][976]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5328' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:135][977]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5330' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:146][978]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5332' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:157][979]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5334' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:168][980]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5336' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:178][981]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5338' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:181][981]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5340' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:191][982]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5342' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:203][983]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5344' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:216][984]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5346' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:228][985]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5348' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:238][986]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5350' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:250][987]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5352' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:261][988]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5354' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:272][989]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5356' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:283][990]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5358' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:294][991]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5360' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:308][992]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5362' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:319][993]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5364' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:330][994]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5366' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:341][995]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5368' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:352][996]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5370' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:364][997]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5372' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:373][998]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5374' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:377][998]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5376' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:387][999]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5378' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:390][999]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5380' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:400][  0]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5382' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.10:404][  0]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5384' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
